

Gadgets information
Unique gadgets found: 20925
0x00000000000010a0 : blr // 4e800020
0x0000000000002658 : nop ; blr // 600000004e800020
0x0000000000219398 : ld r0, 0xa0(r1) ; std r31, 0(r29) ; mr r3, r31 ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // e80100a0fbfd00007fe3fb78eba10078ebc100807c0803a6ebe10088382100904e800020
0x00000000002b7b20 : cmpwi cr7, r0, 0 ; bne cr7, 0x2b7b5c ; ld r9, -0x2f48(r2) ; li r0, 1 ; stb r0, 0(r11) ; li r0, 0 ; std r0, 0(r9) ; ld r3, -0x2f48(r2) ; blr // 2f800000409e0018e922d0b838000001980b000038000000f8090000e862d0b84e800020
0x000000000020101c : ori r0, r0, 0xffff ; bnelr cr7 ; cmpw cr7, r4, r0 ; bnelr cr7 ; ld r11, -0x4e10(r2) ; ld r9, 0(r11) ; addi r9, r9, 1 ; std r9, 0(r11) ; blr // 6000ffff4c9e00207f8400004c9e0020e962b1f0e92b000039290001f92b00004e800020
0x0000000000299f64 : ld r11, 0x10(r9) ; ld r9, 0(r9) ; mtctr r9 ; bctrl ; mr r11, r3 ; b 0x299f60 ; li r0, -0x14 ; std r0, 0x28(r3) ; li r3, -0x14 ; blr // e9690010e92900007d2903a64e8004217c6b1b784bffffc43800ffecf80300283860ffec4e800020
0x00000000002876f8 : li r11, 0 ; std r31, 0x60(r30) ; extsw r3, r11 ; ld r29, 0xc8(r1) ; ld r30, 0xd0(r1) ; mtlr r0 ; ld r31, 0xd8(r1) ; addi r1, r1, 0xe0 ; blr // 39600000fbfe00607d6307b4eba100c8ebc100d07c0803a6ebe100d8382100e04e800020
0x0000000000200fb4 : ori r0, r0, 0xffff ; bnelr cr7 ; cmpw cr7, r4, r0 ; bnelr cr7 ; ld r11, -0x5058(r2) ; ld r9, 0(r11) ; addi r9, r9, 1 ; std r9, 0(r11) ; blr // 6000ffff4c9e00207f8400004c9e0020e962afa8e92b000039290001f92b00004e800020
0x0000000000311d6c : ld r28, 0x80(r1) ; mr r3, r0 ; ld r0, 0xb0(r1) ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // eb8100807c030378e80100b0eba10088ebc100907c0803a6ebe10098382100a04e800020
0x00000000002024f8 : ori r0, r0, 0xffff ; bnelr cr7 ; cmpw cr7, r4, r0 ; bnelr cr7 ; ld r11, -0x15e8(r2) ; ld r9, 0(r11) ; addi r9, r9, 1 ; std r9, 0(r11) ; blr // 6000ffff4c9e00207f8400004c9e0020e962ea18e92b000039290001f92b00004e800020
0x000000000028f68c : and r5, r4, r5 ; andc r4, r0, r4 ; or r4, r4, r5 ; std r4, 0(r3) ; mr r3, r4 ; blr ; li r0, 0 ; std r0, 8(r3) ; std r0, 0(r3) ; blr // 7c8528387c0420787c842b78f88300007c8323784e80002038000000f8030008f80300004e800020
0x000000000029316c : andc r0, r0, r11 ; stw r0, 0x20(r3) ; blr ; ld r9, -0x4670(r2) ; li r0, 1 ; lbz r3, 0x2c(r9) ; stb r0, 0x2c(r9) ; clrldi r3, r3, 0x38 ; blr // 7c005878900300204e800020e922b990380000018869002c9809002c786306204e800020
0x0000000000278390 : stw r0, 0(r7) ; li r0, -0x8000 ; sth r0, 0x18(r6) ; li r0, -0x6000 ; sth r0, 0x18(r8) ; ld r0, 0xf0(r1) ; addi r1, r1, 0xe0 ; mtlr r0 ; blr // 9007000038008000b00600183800a000b0080018e80100f0382100e07c0803a64e800020
0x0000000000201194 : ori r0, r0, 0xffff ; bnelr cr7 ; cmpw cr7, r4, r0 ; bnelr cr7 ; ld r11, -0x4340(r2) ; ld r9, 0(r11) ; addi r9, r9, 1 ; std r9, 0(r11) ; blr // 6000ffff4c9e00207f8400004c9e0020e962bcc0e92b000039290001f92b00004e800020
0x0000000000376f70 : ld r10, -0x3b78(r2) ; std r10, 0(r3) ; b 0x2c1594 ; ld r11, -0x3b78(r2) ; std r11, 0(r3) ; blr ; ld r11, -0x3b78(r2) ; std r11, 0(r3) ; blr // e942c488f94300004bf4a5fce962c488f96300004e800020e962c488f96300004e800020
0x0000000000309708 : li r3, 0 ; bne- cr7, 0x309734 ; ld r3, 0x88(r1) ; ld r0, 0xc0(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; mtlr r0 ; addi r1, r1, 0xb0 ; blr // 3860000040de0008e8610088e80100c0ebc100a0ebe100a87c0803a6382100b04e800020
0x0000000000230088 : li r0, -1 ; mr r3, r4 ; rldicr r0, r0, 0, 0 ; clrldi r3, r3, 0x20 ; ld r9, 0x10(r11) ; add r9, r4, r9 ; or r9, r9, r0 ; stw r8, 0(r9) ; blr // 3800ffff7c8323787800000478630020e92b00107d244a147d290378910900004e800020
0x00000000003af49c : std r0, 0(r3) ; addi r3, r3, 8 ; bdnz+ 0x3af4ac ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // f8030000386300084320ffe8e8010090ebc10070ebe100787c0803a6382100804e800020
0x0000000000253fe4 : bne- cr7, 0x254028 ; li r3, -0xb ; ld r0, 0x90(r1) ; extsw r3, r3 ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 40de00243860fff5e80100907c6307b4ebc10070ebe100787c0803a6382100804e800020
0x000000000020113c : ori r0, r0, 0xffff ; bnelr cr7 ; cmpw cr7, r4, r0 ; bnelr cr7 ; ld r11, -0x4360(r2) ; ld r9, 0(r11) ; addi r9, r9, 1 ; std r9, 0(r11) ; blr // 6000ffff4c9e00207f8400004c9e0020e962bca0e92b000039290001f92b00004e800020
0x000000000022bda4 : li r0, -1 ; clrldi r0, r0, 0x24 ; cmpld cr7, r5, r0 ; bgt cr7, 0x22bde8 ; ld r0, 0x10(r3) ; li r3, 0 ; add r0, r5, r0 ; std r0, 0(r8) ; blr // 3800ffff780001207fa50040419d0018e8030010386000007c050214f80800004e800020
0x0000000000201168 : ori r0, r0, 0xffff ; bnelr cr7 ; cmpw cr7, r4, r0 ; bnelr cr7 ; ld r11, -0x4350(r2) ; ld r9, 0(r11) ; addi r9, r9, 1 ; std r9, 0(r11) ; blr // 6000ffff4c9e00207f8400004c9e0020e962bcb0e92b000039290001f92b00004e800020
0x00000000002f0d48 : ld r0, 0x78(r9) ; li r3, 8 ; cmpld cr7, r0, r11 ; ble cr7, 0x2f0d8c ; subf r0, r8, r7 ; cmpld cr7, r0, r6 ; bgtlr cr7 ; ori r3, r3, 2 ; blr // e8090078386000087fa05840409d00187c0838507fa030404d9d0020606300024e800020
0x00000000002ffa98 : blr ; ld r8, 0x58(r3) ; ld r10, 0x60(r3) ; sldi r10, r10, 3 ; ld r11, 0(r8) ; ld r9, 0x10(r11) ; addi r9, r9, 0x140 ; ldx r3, r10, r9 ; blr // 4e800020e9030058e9430060794a1f24e9680000e92b0010392901407c6a482a4e800020
0x000000000020d03c : ld r27, 0x78(r1) ; li r3, 0 ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; mtlr r0 ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // eb61007838600000eb810080eba100887c0803a6ebc10090ebe10098382100a04e800020
0x000000000026726c : li r0, 0 ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; stb r0, 0x3d8(r8) ; ld r0, 0xa0(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 38000000eba10078ebc10080980803d8e80100a0ebe10088382100907c0803a64e800020
0x00000000002252d0 : ld r9, 8(r3) ; mr r3, r4 ; ld r11, 0x10(r9) ; ld r9, 0(r9) ; mtctr r9 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // e92300087c832378e9690010e92900007d2903a64e800421e8010080382100707c0803a64e800020
0x0000000000313500 : cmpw cr7, r0, r9 ; beq cr7, 0x313544 ; ld r0, 0xa0(r1) ; li r3, 0 ; ld r30, 0x80(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 7f804800419e0020e80100a038600000ebc10080ebe100887c0803a6382100904e800020
0x00000000002aa8ac : std r0, 0x3b8(r31) ; ld r9, 0x3a0(r31) ; lis r0, 4 ; ld r31, 0x78(r1) ; stw r0, 0(r9) ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // f81f03b8e93f03a03c000004ebe1007890090000e8010090382100807c0803a64e800020
0x00000000002cb4ec : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x2458(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e922dba8f92300004e800020
0x00000000002cdffc : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x23a0(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e922dc60f92300004e800020
0x00000000002a6eec : beq cr7, 0x2a6f30 ; li r0, 0xd ; ld r29, 0x78(r1) ; stw r0, 8(r31) ; ld r0, 0xa0(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 419e00243800000deba10078901f0008e80100a0ebe10088382100907c0803a64e800020
0x00000000002a6e20 : beq cr7, 0x2a6e64 ; li r0, 0xd ; ld r29, 0x78(r1) ; stw r0, 8(r31) ; ld r0, 0xa0(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 419e00243800000deba10078901f0008e80100a0ebe10088382100907c0803a64e800020
0x000000000027701c : rldicr r11, r11, 0, 0 ; ld r9, 0x30(r10) ; addi r9, r9, 0xa0 ; or r9, r9, r11 ; lwz r0, 0(r9) ; ori r0, r0, 2 ; stw r0, 0(r9) ; eieio ; blr // 796b0004e92a0030392900a07d295b788009000060000002900900007c0006ac4e800020
0x000000000023d338 : ld r9, 0x30(r10) ; extsw r3, r3 ; addi r9, r9, 0xff0 ; or r9, r9, r0 ; ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; stw r11, 0(r9) ; blr // e92a00307c6307b439290ff07d290378e80100a0382100907c0803a6916900004e800020
0x000000000020cf08 : li r3, 0 ; ld r27, 0x78(r1) ; ld r28, 0x80(r1) ; mtlr r0 ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 38600000eb610078eb8100807c0803a6eba10088ebc10090ebe10098382100a04e800020
0x0000000000389838 : stw r11, 0(r9) ; mtmsrd r0, 1 ; ld r0, -0xf68(r2) ; std r0, 0(r31) ; ld r0, 0xa0(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 916900007c010164e802f098f81f0000e80100a0ebe10088382100907c0803a64e800020
0x00000000002b1e54 : subf r3, r0, r3 ; ld r0, 0xb0(r1) ; addi r1, r1, 0xa0 ; addi r3, r3, -1 ; mtlr r0 ; srwi r3, r3, 0x1f ; xori r3, r3, 1 ; extsw r3, r3 ; blr // 7c601850e80100b0382100a03863ffff7c0803a654630ffe686300017c6307b44e800020
0x00000000002b1c20 : ld r11, -0x3208(r2) ; std r3, 8(r3) ; stb r9, 0x20(r3) ; std r11, 0(r3) ; std r3, 0x10(r3) ; std r9, 0x18(r3) ; blr ; ld r3, 0x18(r3) ; blr // e962cdf8f863000899230020f9630000f8630010f92300184e800020e86300184e800020
0x000000000020c524 : li r3, 0 ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; mtlr r0 ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // 38600000eb610088eb8100907c0803a6eba10098ebc100a0ebe100a8382100b04e800020
0x000000000025dc40 : bdnz 0x25dc44 ; ld r0, 0xa0(r1) ; extsw r3, r6 ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 4200ffe4e80100a07cc307b4eba10078ebc100807c0803a6ebe10088382100904e800020
0x00000000002533d4 : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x5ac8(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e922a538f92300004e800020
0x00000000002453d8 : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x6088(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e9229f78f92300004e800020
0x000000000031544c : clrldi r0, r0, 0x23 ; cmpld cr7, r3, r0 ; bgt cr7, 0x31547c ; li r9, 0 ; ld r0, 0x80(r1) ; extsw r3, r9 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 780000e07fa30040419d000839200000e80100807d2307b4382100707c0803a64e800020
0x000000000028d604 : b 0x28d60c ; ld r0, 0x30(r3) ; lwz r9, 0x28(r3) ; cmpdi cr7, r0, 0 ; addi r9, r9, 1 ; stw r9, 0x28(r3) ; bnelr cr7 ; std r4, 0x30(r3) ; blr // 4bffffe8e8030030812300282fa0000039290001912300284c9e0020f88300304e800020
0x00000000002bf588 : ld r9, -0x2980(r2) ; li r0, 0 ; std r9, 0(r29) ; std r0, 0x30(r29) ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // e922d68038000000f93d0000f81d0030e80100a0eba10078382100907c0803a64e800020
0x000000000020ab08 : blr ; subfic r9, r0, 4 ; lwz r0, 0(r4) ; mr r3, r11 ; rlwinm r9, r9, 3, 0x18, 0x1c ; srw r0, r0, r9 ; slw r0, r0, r9 ; stw r0, 0(r11) ; blr // 4e80002021200004800400007d635b7855291e387c004c307c004830900b00004e800020
0x00000000002a1840 : b 0x2a1780 ; lbz r0, 0(r10) ; lbz r9, 0(r4) ; cmpw cr7, r0, r9 ; beq+ cr7, 0x2a17c0 ; b 0x2a1780 ; ld r9, -0x3d00(r2) ; std r9, 0(r3) ; blr // 4bffff20880a0000892400007f80480041feff504bffff0ce922c300f92300004e800020
0x00000000002939b4 : cmpdi cr7, r3, 0 ; bne cr7, 0x2939f8 ; li r3, 0 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 2fa30000409e002038600000e80100a0eba10078ebe100887c0803a6382100904e800020
0x00000000002a75c0 : li r0, 0 ; std r9, 0(r29) ; stw r0, 0x18(r29) ; std r0, 0x368(r29) ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 38000000f93d0000901d0018f81d0368e80100a0eba10078382100907c0803a64e800020
0x000000000025db58 : bdnz 0x25db5c ; ld r0, 0xa0(r1) ; extsw r3, r5 ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 4200ffe4e80100a07ca307b4eba10078ebc100807c0803a6ebe10088382100904e800020
0x00000000002f52f0 : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x16c0(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e922e940f92300004e800020
0x0000000000314a84 : stw r3, 0(r9) ; mtmsrd r0, 1 ; ld r0, 0xe0(r1) ; ld r29, 0xb8(r1) ; ld r30, 0xc0(r1) ; mtlr r0 ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // 906900007c010164e80100e0eba100b8ebc100c07c0803a6ebe100c8382100d04e800020
0x00000000002ddf64 : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x1fd0(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e922e030f92300004e800020
0x0000000000293b18 : mr r9, r3 ; lwz r3, 0x358(r3) ; or r4, r3, r4 ; clrldi r3, r3, 0x20 ; stw r4, 0x358(r9) ; blr ; std r5, 0x350(r3) ; stw r4, 0x34c(r3) ; blr // 7c691b78806303587c64237878630020908903584e800020f8a303509083034c4e800020
0x000000000023438c : mtctr r0 ; lwz r10, 0(r9) ; mr r0, r11 ; addi r9, r9, 0x18 ; cmpwi cr7, r10, 0 ; addi r11, r11, 1 ; beq cr7, 0x2343d0 ; bdnz 0x2343b0 ; blr // 7c0903a6814900007d605b78392900182f8a0000396b0001419e000c4200ffe84e800020
0x00000000002ed81c : std r30, 0xb18(r9) ; ld r11, 0x10(r31) ; ld r30, 0x80(r1) ; addis r11, r11, 0x50 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; std r10, 0xb30(r11) ; blr // fbc90b18e97f0010ebc100803d6b0050ebe1008838210090f94b0b304e800020
0x0000000000234e24 : mtmsrd r29, 1 ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 7fa10164e80100a07c6307b4eba10078ebc100807c0803a6ebe10088382100904e800020
0x00000000002268c8 : mtmsrd r30, 1 ; ld r0, 0xb0(r1) ; extsw r3, r3 ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 7fc10164e80100b07c6307b4eba10088ebc100907c0803a6ebe10098382100a04e800020
0x00000000002e0b3c : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x1f50(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e922e0b0f92300004e800020
0x00000000002280b0 : li r0, 1 ; li r9, 0 ; std r4, 0x70(r3) ; stb r0, 0x6c(r3) ; lwsync ; li r0, 0 ; stw r0, 0(r11) ; mtmsrd r10, 1 ; extsw r3, r9 ; blr // 3800000139200000f88300709803006c7c2004ac38000000900b00007d4101647d2307b44e800020
0x000000000021f05c : clrldi r3, r3, 0x20 ; blr ; lis r3, 0x2010 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; ori r3, r3, 0x3f00 ; mtlr r0 ; clrldi r3, r3, 0x20 ; blr // 786300204e8000203c602010e80100803821007060633f007c0803a6786300204e800020
0x00000000002267bc : mtmsrd r30, 1 ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 7fc10164e80100a07c6307b4eba10078ebc100807c0803a6ebe10088382100904e800020
0x000000000021f040 : clrldi r3, r3, 0x20 ; blr ; lis r3, 0x4010 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; ori r3, r3, 0x3f00 ; mtlr r0 ; clrldi r3, r3, 0x20 ; blr // 786300204e8000203c604010e80100803821007060633f007c0803a6786300204e800020
0x00000000002b8d58 : beq cr7, 0x2b8d9c ; lis r0, -1 ; ld r29, 0x78(r1) ; stw r0, 8(r31) ; ld r0, 0xa0(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 419e00243c00ffffeba10078901f0008e80100a0ebe10088382100907c0803a64e800020
0x000000000028f1bc : li r0, 1 ; rldimi r3, r0, 0x29, 0x16 ; blr ; or r3, r3, r10 ; blr ; or r3, r3, r0 ; blr ; lwz r3, 0(r3) ; clrldi r3, r3, 0x3f ; blr // 3800000178034d8e4e8000207c6353784e8000207c6303784e80002080630000786307e04e800020
0x000000000025b44c : li r3, -6 ; ld r0, 0xa0(r1) ; ld r28, 0x70(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; ld r30, 0x80(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 3860fffae80100a0eb810070eba100787c0803a6ebc10080ebe10088382100904e800020
0x00000000002526c4 : li r3, 0 ; ld r26, 0x80(r1) ; ld r27, 0x88(r1) ; mtlr r0 ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // 38600000eb410080eb6100887c0803a6eb810090eba10098ebe100a8382100b04e800020
0x00000000002b8aa8 : beq cr7, 0x2b8aec ; lis r0, -1 ; ld r29, 0x78(r1) ; stw r0, 8(r31) ; ld r0, 0xa0(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 419e00243c00ffffeba10078901f0008e80100a0ebe10088382100907c0803a64e800020
0x00000000002b3b94 : beq cr7, 0x2b3bbc ; li r3, -0x63 ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r30, 0x80(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 419e00083860ff9de80100a07c6307b4ebc10080ebe100887c0803a6382100904e800020
0x00000000002cf3f4 : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x2338(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e922dcc8f92300004e800020
0x00000000002ed768 : std r30, 0x818(r9) ; ld r11, 0x10(r31) ; ld r30, 0x80(r1) ; addis r11, r11, 0x50 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; std r10, 0x830(r11) ; blr // fbc90818e97f0010ebc100803d6b0050ebe1008838210090f94b08304e800020
0x00000000002d3eb0 : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x2218(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e922dde8f92300004e800020
0x00000000002edafc : std r30, 0x918(r9) ; ld r11, 0x10(r31) ; ld r30, 0x80(r1) ; addis r11, r11, 0x50 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; std r10, 0x930(r11) ; blr // fbc90918e97f0010ebc100803d6b0050ebe1008838210090f94b09304e800020
0x00000000002f5d28 : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x1640(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e922e9c0f92300004e800020
0x000000000030000c : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x1140(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e922eec0f92300004e800020
0x000000000021c5ec : li r3, 1 ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; mtlr r0 ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // 38600001eb610088eb8100907c0803a6eba10098ebc100a0ebe100a8382100b04e800020
0x00000000002a5d54 : std r0, 0x90(r1) ; ld r9, 0x68(r3) ; cmpld cr7, r9, r4 ; ble cr7, 0x2a5d98 ; li r3, 0 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // f8010090e92300687fa92040409d001838600000e8010090382100807c0803a64e800020
0x00000000002de054 : ld r0, 0xb0(r1) ; mr r3, r8 ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; mtlr r0 ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // e80100b07d034378eb810080eba100887c0803a6ebc10090ebe10098382100a04e800020
0x0000000000382ea0 : std r0, 0x858(r9) ; blr ; ori r11, r10, 9 ; ori r0, r9, 6 ; std r11, 0(r8) ; ld r9, 0x18(r3) ; addis r9, r9, 0x50 ; std r0, 0x858(r9) ; blr // f80908584e800020614b000961200006f9680000e92300183d290050f80908584e800020
0x00000000002bafc8 : ld r0, 0x250(r1) ; li r3, 1 ; ld r29, 0x228(r1) ; extsw r3, r3 ; ld r30, 0x230(r1) ; ld r31, 0x238(r1) ; mtlr r0 ; addi r1, r1, 0x240 ; blr // e801025038600001eba102287c6307b4ebc10230ebe102387c0803a6382102404e800020
0x00000000003e1580 : addi r1, r1, 0xd0 ; sradi r3, r3, 0x3f ; mtlr r0 ; clrldi r3, r3, 0x3c ; blr ; mftb r3, 0x10c ; cmpwi cr7, r3, 0 ; beq- cr7, 0x3e15b4 ; blr // 382100d07c63fe767c0803a6786307204e8000207c6c42e62f83000041defff84e800020
0x0000000000390fb0 : li r3, 0 ; ld r27, 0xa8(r1) ; ld r28, 0xb0(r1) ; mtlr r0 ; ld r29, 0xb8(r1) ; ld r30, 0xc0(r1) ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // 38600000eb6100a8eb8100b07c0803a6eba100b8ebc100c0ebe100c8382100d04e800020
0x00000000002bafec : ld r0, 0x250(r1) ; li r3, 0 ; ld r29, 0x228(r1) ; extsw r3, r3 ; ld r30, 0x230(r1) ; ld r31, 0x238(r1) ; mtlr r0 ; addi r1, r1, 0x240 ; blr // e801025038600000eba102287c6307b4ebc10230ebe102387c0803a6382102404e800020
0x00000000002176dc : li r0, 0 ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr ; blr ; ld r3, -0x7a18(r2) ; blr // 38000000f81f0000e8010090ebe10078382100807c0803a64e8000204e800020e86285e84e800020
0x0000000000382d14 : std r0, 0x858(r9) ; blr ; ori r11, r10, 5 ; ori r0, r9, 6 ; std r11, 0(r8) ; ld r9, 0x18(r3) ; addis r9, r9, 0x50 ; std r0, 0x858(r9) ; blr // f80908584e800020614b000561200006f9680000e92300183d290050f80908584e800020
0x0000000000382c4c : std r0, 0x858(r9) ; blr ; ori r11, r10, 3 ; ori r0, r9, 6 ; std r11, 0(r8) ; ld r9, 0x18(r3) ; addis r9, r9, 0x50 ; std r0, 0x858(r9) ; blr // f80908584e800020614b000361200006f9680000e92300183d290050f80908584e800020
0x0000000000264c04 : beq cr7, 0x264c30 ; li r0, 3 ; stw r0, 0x70(r3) ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 419e000c3800000390030070e8010090ebc10070ebe100787c0803a6382100804e800020
0x0000000000242620 : li r0, 0 ; stb r0, 0x11e(r3) ; blr ; rlwinm r0, r0, 0xc, 1, 0x1f ; rotlwi r0, r0, 0x14 ; stw r0, 0(r9) ; li r0, 0 ; stb r0, 0x11e(r3) ; blr // 380000009803011e4e8000205400607e5400a03e90090000380000009803011e4e800020
