

Gadgets information
Unique gadgets found: 3192
0x0000000008000040 : blr // 4e800020
0x0000000008003f6c : blr ; blr // 4e8000204e800020
0x000000000801371c : std r9, 0(r27) ; extsw r3, r3 ; ld r27, 0x78(r1) ; ld r28, 0x80(r1) ; mtlr r0 ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // f93b00007c6307b4eb610078eb8100807c0803a6eba10088ebc10090ebe10098382100a04e800020
0x0000000008003580 : extsw r3, r3 ; bne cr7, 0x80035b8 ; ld r9, 0x50(r31) ; lbz r0, 0xb0(r1) ; stb r0, 6(r9) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c6307b4409e0010e93f0050880100b098090006e8010090ebe10078382100807c0803a64e800020
0x0000000008003434 : extsw r3, r3 ; bne cr7, 0x800346c ; ld r9, 0x90(r31) ; lbz r0, 0xb0(r1) ; stb r0, 0(r9) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c6307b4409e0010e93f0090880100b098090000e8010090ebe10078382100807c0803a64e800020
0x0000000008009dfc : extsw r3, r3 ; bne cr7, 0x8009e34 ; ld r9, 0x30(r31) ; lwz r0, 0xb0(r1) ; stw r0, 8(r9) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c6307b4409e0010e93f0030800100b090090008e8010090ebe10078382100807c0803a64e800020
0x00000000080013d0 : std r0, 0(r28) ; ld r0, 0xa0(r1) ; extsw r3, r29 ; ld r28, 0x70(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; ld r30, 0x80(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // f81c0000e80100a07fa307b4eb810070eba100787c0803a6ebc10080ebe10088382100904e800020
0x0000000008014cb8 : addi r9, r1, -0x10 ; mtctr r0 ; std r4, 0x38(r1) ; lbz r0, 0(r11) ; addi r11, r11, -1 ; stb r0, 0(r9) ; addi r9, r9, 1 ; bdnz 0x8014ce8 ; ld r3, -0x10(r1) ; blr // 3921fff07c0903a6f8810038880b0000396bffff98090000392900014200fff0e861fff04e800020
0x00000000080006c0 : extsw r3, r3 ; bne cr7, 0x80006f8 ; ld r9, 0x30(r31) ; lwz r0, 0xb0(r1) ; stw r0, 4(r9) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c6307b4409e0010e93f0030800100b090090004e8010090ebe10078382100807c0803a64e800020
0x000000000800638c : clrlwi r0, r0, 0x1f ; cmpwi cr7, r0, 0 ; bne cr7, 0x80063ac ; sync 0 ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 540007fe2f800000409efff47c0004ace8010090ebc10070ebe100787c0803a6382100804e800020
0x000000000800440c : or r0, r0, r10 ; or r11, r11, r8 ; extsw r9, r9 ; extsw r0, r0 ; or r11, r11, r9 ; sldi r4, r4, 3 ; addi r3, r3, -0x7000 ; or r0, r0, r11 ; stdx r0, r4, r3 ; blr // 7c0053787d6b43787d2907b47c0007b47d6b4b7878841f24386390007c005b787c04192a4e800020
0x000000000800adbc : ld r0, 0xd0(r1) ; extsw r3, r3 ; ld r27, 0x98(r1) ; ld r28, 0xa0(r1) ; mtlr r0 ; ld r29, 0xa8(r1) ; ld r30, 0xb0(r1) ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // e80100d07c6307b4eb610098eb8100a07c0803a6eba100a8ebc100b0ebe100b8382100c04e800020
0x000000000800391c : clrlwi r3, r3, 0x18 ; cmpwi cr7, r3, 0 ; bne cr7, 0x8003954 ; ld r9, -0x7e68(r2) ; ld r9, 0(r9) ; ld r0, 0x80(r1) ; mr r3, r9 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 5463063e2f830000409e000ce9228198e9290000e80100807d234b78382100707c0803a64e800020
0x000000000800185c : beq cr7, 0x8001888 ; li r10, -0x63 ; ld r0, 0xb0(r1) ; extsw r3, r10 ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 419e00083940ff9de80100b07d4307b4eba10088ebc100907c0803a6ebe10098382100a04e800020
0x000000000800eb2c : sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 6 ; addi r9, r9, 0x3000 ; ldx r3, r3, r9 ; rlwinm r3, r3, 0, 0x16, 0x17 ; addi r3, r3, -1 ; rldicl r3, r3, 1, 0x3f ; blr // 78639b24e92900003d290006392930007c63482a546305ae3863ffff78630fe04e800020
0x0000000008005d20 : ld r0, 0xc0(r1) ; extsw r3, r3 ; ld r25, 0x78(r1) ; ld r26, 0x80(r1) ; mtlr r0 ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; addi r1, r1, 0xb0 ; blr // e80100c07c6307b4eb210078eb4100807c0803a6eb610088eb810090eba10098382100b04e800020
0x0000000008000208 : ld r0, 0xb0(r1) ; extsw r3, r3 ; ld r26, 0x70(r1) ; ld r27, 0x78(r1) ; mtlr r0 ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // e80100b07c6307b4eb410070eb6100787c0803a6eb810080eba10088ebe10098382100a04e800020
0x0000000008017570 : mr r29, r7 ; ble cr7, 0x80175bc ; ld r0, 0xc0(r1) ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; mtlr r0 ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // 7cfd3b78409d0024e80100c0eb810090eba100987c0803a6ebc100a0ebe100a8382100b04e800020
0x0000000008012b70 : std r0, 0x90(r1) ; lbz r0, 0x20(r3) ; mr r31, r3 ; cmpwi cr7, r0, 0 ; bne cr7, 0x8012bbc ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // f8010090880300207c7f1b782f800000409e0018e8010090ebe10078382100807c0803a64e800020
0x00000000080021ac : ld r0, 0xb0(r1) ; extsw r3, r3 ; ld r27, 0x78(r1) ; ld r28, 0x80(r1) ; mtlr r0 ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // e80100b07c6307b4eb610078eb8100807c0803a6eba10088ebc10090ebe10098382100a04e800020
0x0000000008009260 : li r3, 0 ; std r27, 0x10(r29) ; std r28, 0x18(r29) ; mtlr r0 ; std r28, 8(r29) ; ld r27, 0x78(r1) ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; blr // 38600000fb7d0010fb9d00187c0803a6fb9d0008eb610078eb810080eba10088382100a04e800020
0x00000000080033d8 : addi r9, r9, -1 ; clrlwi r9, r9, 0x18 ; cmplwi cr7, r9, 0xfd ; bgt cr7, 0x8003410 ; li r3, 0 ; ld r0, 0x90(r1) ; extsw r3, r3 ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 3929ffff5529063e2b8900fd419d000838600000e80100907c6307b4382100807c0803a64e800020
0x000000000800be78 : extsw r3, r0 ; ld r0, 0xc0(r1) ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; mtlr r0 ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // 7c0307b4e80100c0eb610088eb8100907c0803a6eba10098ebc100a0ebe100a8382100b04e800020
0x000000000800b518 : ld r0, 0xc0(r1) ; extsw r3, r3 ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; mtlr r0 ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // e80100c07c6307b4eb610088eb8100907c0803a6eba10098ebc100a0ebe100a8382100b04e800020
0x0000000008012564 : beq cr7, 0x80125b0 ; cmpwi cr7, r3, 0x104d ; beq cr7, 0x80125b0 ; li r3, 0 ; ld r0, 0xd0(r1) ; extsw r3, r3 ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; mtlr r0 ; blr // 419e00282f83104d419e002038600000e80100d07c6307b4ebe100b8382100c07c0803a64e800020
0x0000000008011974 : extsw r3, r8 ; ld r26, 0xb0(r1) ; ld r27, 0xb8(r1) ; mtlr r0 ; ld r28, 0xc0(r1) ; ld r29, 0xc8(r1) ; ld r30, 0xd0(r1) ; ld r31, 0xd8(r1) ; addi r1, r1, 0xe0 ; blr // 7d0307b4eb4100b0eb6100b87c0803a6eb8100c0eba100c8ebc100d0ebe100d8382100e04e800020
0x0000000008002c98 : bne cr7, 0x8002cd0 ; ld r9, -0x7f00(r2) ; ld r9, 0xf0(r9) ; ld r0, 0(r9) ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e92900f0e8090000f81f0000e8010090ebe10078382100807c0803a64e800020
0x000000000800e794 : addi r9, r9, 0x4004 ; lwzx r0, r11, r9 ; stw r0, 0(r30) ; ld r0, 0x90(r1) ; extsw r3, r3 ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 392940047c0b482e901e0000e80100907c6307b4ebc10070ebe100787c0803a6382100804e800020
0x0000000008001280 : extsw r3, r3 ; ld r26, 0x70(r1) ; ld r27, 0x78(r1) ; mtlr r0 ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 7c6307b4eb410070eb6100787c0803a6eb810080eba10088ebc10090ebe10098382100a04e800020
0x0000000008015958 : ld r0, 0xd0(r1) ; extsw r3, r29 ; ld r27, 0x98(r1) ; ld r28, 0xa0(r1) ; mtlr r0 ; ld r29, 0xa8(r1) ; ld r30, 0xb0(r1) ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // e80100d07fa307b4eb610098eb8100a07c0803a6eba100a8ebc100b0ebe100b8382100c04e800020
0x0000000008004aa0 : addi r9, r9, -1 ; srawi r3, r9, 0x1f ; and r3, r3, r0 ; addi r3, r3, -0x33 ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 3929ffff7d23fe707c6300383863ffcde80100a07c6307b4ebe10088382100907c0803a64e800020
0x000000000800eb84 : ld r9, 0(r9) ; addis r9, r9, 6 ; addi r9, r9, 0x3000 ; ldx r3, r3, r9 ; rlwinm r3, r3, 0, 0x16, 0x17 ; xori r3, r3, 0x300 ; addi r3, r3, -1 ; rldicl r3, r3, 1, 0x3f ; blr // e92900003d290006392930007c63482a546305ae686303003863ffff78630fe04e800020
0x0000000008002ce4 : bne cr7, 0x8002d1c ; ld r9, -0x7f00(r2) ; ld r9, 0xd0(r9) ; ld r0, 8(r9) ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e92900d0e8090008f81f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008002d30 : bne cr7, 0x8002d68 ; ld r9, -0x7f00(r2) ; ld r9, 0xd0(r9) ; ld r0, 0(r9) ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e92900d0e8090000f81f0000e8010090ebe10078382100807c0803a64e800020
0x000000000800e9b4 : ld r9, 0(r9) ; addis r9, r9, 0x40 ; add r9, r3, r9 ; bne cr7, 0x800e9f0 ; ld r3, 0x140(r9) ; blr ; cmpwi cr7, r4, 2 ; bne+ cr6, 0x800ea00 ; ld r3, 0x148(r9) ; blr // e92900003d2900407d234a14409e000ce86901404e8000202f84000240fa000ce86901484e800020
0x000000000800065c : extsw r3, r3 ; bne cr7, 0x8000694 ; ld r9, 0x30(r31) ; lwz r0, 0xb0(r1) ; stw r0, 0xc(r9) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c6307b4409e0010e93f0030800100b09009000ce8010090ebe10078382100807c0803a64e800020
0x000000000800c4b8 : extsw r3, r3 ; ld r26, 0x90(r1) ; ld r27, 0x98(r1) ; mtlr r0 ; ld r28, 0xa0(r1) ; ld r29, 0xa8(r1) ; ld r30, 0xb0(r1) ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // 7c6307b4eb410090eb6100987c0803a6eb8100a0eba100a8ebc100b0ebe100b8382100c04e800020
0x00000000080049b8 : extsw r3, r3 ; ld r26, 0x80(r1) ; ld r27, 0x88(r1) ; mtlr r0 ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // 7c6307b4eb410080eb6100887c0803a6eb810090eba10098ebc100a0ebe100a8382100b04e800020
0x0000000008002c4c : bne cr7, 0x8002c84 ; ld r9, -0x7f00(r2) ; ld r9, 0xf0(r9) ; ld r0, 8(r9) ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e92900f0e8090008f81f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008000848 : clrlwi r3, r3, 0x18 ; cmpwi cr7, r3, 0 ; beq cr7, 0x8000860 ; ld r0, 0x90(r1) ; li r3, 0 ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 5463063e2f830000419effece801009038600000ebc10070ebe100787c0803a6382100804e800020
0x0000000008003848 : srawi r9, r3, 0x1f ; xor r0, r9, r3 ; subf r0, r0, r9 ; srawi r0, r0, 0x1f ; extsw r3, r0 ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c69fe707d201a787c0048507c00fe707c0307b4e8010090ebe10078382100807c0803a64e800020
0x0000000008000e6c : ld r0, 0xc0(r1) ; extsw r3, r31 ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; mtlr r0 ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // e80100c07fe307b4eb610088eb8100907c0803a6eba10098ebc100a0ebe100a8382100b04e800020
0x0000000008003370 : bne cr7, 0x80033a8 ; ld r9, -0x7f00(r2) ; ld r9, 0x50(r9) ; lbz r0, 0(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929005088090000981f0000e8010090ebe10078382100807c0803a64e800020
0x00000000080032c0 : bne cr7, 0x80032f8 ; ld r9, -0x7f00(r2) ; ld r9, 0x50(r9) ; lbz r0, 3(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929005088090003981f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008003274 : bne cr7, 0x80032ac ; ld r9, -0x7f00(r2) ; ld r9, 0x50(r9) ; lbz r0, 6(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929005088090006981f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008013f10 : lhz r5, 0xc(r4) ; stb r0, 8(r9) ; stb r11, 9(r9) ; stb r10, 0xa(r9) ; stb r8, 0xb(r9) ; sth r7, 0xe(r9) ; std r6, 0(r9) ; sth r5, 0xc(r9) ; stw r12, 0x40(r3) ; blr // a0a4000c98090008996900099949000a9909000bb0e9000ef8c90000b0a9000c918300404e800020
0x00000000080005f8 : bne cr7, 0x8000630 ; ld r9, -0x7fd8(r2) ; ld r9, 0x30(r9) ; lhz r0, 2(r9) ; sth r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228028e9290030a0090002b01f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008006518 : extsw r3, r29 ; ld r26, 0x70(r1) ; ld r27, 0x78(r1) ; mtlr r0 ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 7fa307b4eb410070eb6100787c0803a6eb810080eba10088ebc10090ebe10098382100a04e800020
0x0000000008002f44 : bne cr7, 0x8002f7c ; ld r9, -0x7f00(r2) ; ld r9, 0x70(r9) ; lbz r0, 0(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929007088090000981f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008009ab0 : ld r9, 0(r3) ; clrlwi r4, r4, 0x10 ; li r3, -1 ; cmpdi cr7, r9, 0 ; addis r11, r9, 0x100 ; beq cr7, 0x8009af4 ; li r3, 0 ; stw r4, -0xb00(r11) ; extsw r3, r3 ; blr // e92300005484043e3860ffff2fa900003d690100419e000c38600000908bf5007c6307b44e800020
0x000000000800e010 : extsw r3, r31 ; ld r26, 0x70(r1) ; ld r27, 0x78(r1) ; mtlr r0 ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 7fe307b4eb410070eb6100787c0803a6eb810080eba10088ebc10090ebe10098382100a04e800020
0x00000000080031f4 : bne cr7, 0x800322c ; ld r9, -0x7f00(r2) ; ld r9, 0x50(r9) ; lbz r0, 8(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929005088090008981f0000e8010090ebe10078382100807c0803a64e800020
0x00000000080005ac : bne cr7, 0x80005e4 ; ld r9, -0x7fd8(r2) ; ld r9, 0x30(r9) ; lwz r0, 4(r9) ; stw r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228028e929003080090004901f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008001704 : extsw r3, r31 ; ld r26, 0x80(r1) ; ld r27, 0x88(r1) ; mtlr r0 ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // 7fe307b4eb410080eb6100887c0803a6eb810090eba10098ebc100a0ebe100a8382100b04e800020
0x0000000008004834 : extsw r3, r30 ; ld r26, 0x90(r1) ; ld r27, 0x98(r1) ; mtlr r0 ; ld r28, 0xa0(r1) ; ld r29, 0xa8(r1) ; ld r30, 0xb0(r1) ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // 7fc307b4eb410090eb6100987c0803a6eb8100a0eba100a8ebc100b0ebe100b8382100c04e800020
0x000000000800e670 : addi r9, r9, 0x4024 ; lwzx r3, r3, r9 ; blr ; ld r9, -0x7378(r2) ; sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 4 ; addi r9, r9, 0x4014 ; lwzx r3, r3, r9 ; blr // 392940247c63482e4e800020e9228c8878639b24e92900003d290004392940147c63482e4e800020
0x00000000080103a8 : extsw r3, r30 ; ld r26, 0x70(r1) ; ld r27, 0x78(r1) ; mtlr r0 ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 7fc307b4eb410070eb6100787c0803a6eb810080eba10088ebc10090ebe10098382100a04e800020
0x0000000008004350 : cmpd cr7, r31, r30 ; mr r4, r31 ; addi r31, r31, 1 ; bne cr7, 0x800436c ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 7fbff0007fe4fb783bff0001409effece8010090ebc10070ebe100787c0803a6382100804e800020
0x00000000080028d0 : bne cr7, 0x8002908 ; ld r9, -0x7f00(r2) ; ld r9, 0x130(r9) ; ld r0, 0(r9) ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e9290130e8090000f81f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008008504 : mr r7, r6 ; addi r31, r31, 0x10 ; blt cr7, 0x80084ec ; ld r0, 0xb0(r1) ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 7cc733783bff0010419cffbce80100b0eba10088ebc100907c0803a6ebe10098382100a04e800020
0x000000000800cf80 : addi r10, r10, 0xc ; clrldi r0, r0, 0x20 ; bgt cr7, 0x800cfc0 ; mulld r0, r3, r0 ; add r0, r9, r0 ; cmpld cr7, r4, r0 ; bltlr cr7 ; bdnz 0x800cf90 ; li r3, 0 ; blr // 394a000c78000020419d00147c0301d27c0902147fa400404d9c00204200ffd0386000004e800020
0x0000000008004064 : bne cr7, 0x800409c ; ld r9, -0x7e18(r2) ; ld r9, 0x50(r9) ; lbz r0, 2(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e92281e8e929005088090002981f0000e8010090ebe10078382100807c0803a64e800020
0x00000000080015ac : ld r26, 0x70(r1) ; extsw r3, r30 ; ld r27, 0x78(r1) ; ld r28, 0x80(r1) ; mtlr r0 ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // eb4100707fc307b4eb610078eb8100807c0803a6eba10088ebc10090ebe10098382100a04e800020
0x000000000800e540 : extsw r3, r30 ; ld r26, 0x80(r1) ; ld r27, 0x88(r1) ; mtlr r0 ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // 7fc307b4eb410080eb6100887c0803a6eb810090eba10098ebc100a0ebe100a8382100b04e800020
0x000000000800af10 : addis r9, r9, -0x40 ; std r9, 0(r29) ; ld r0, 0xb0(r1) ; extsw r3, r11 ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 3d29ffc0f93d0000e80100b07d6307b4eba10088ebc100907c0803a6ebe10098382100a04e800020
0x0000000008002d7c : bne cr7, 0x8002db4 ; ld r9, -0x7f00(r2) ; ld r9, 0x90(r9) ; lwz r0, 1(r9) ; stw r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929009080090001901f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008006a10 : cmpwi cr7, r0, 5 ; b 0x8006a4c ; add r9, r3, r11 ; addi r3, r9, 0x80 ; lwz r0, 0x10(r3) ; cmpwi cr7, r0, 1 ; beq cr7, 0x80069e4 ; li r0, -0x21 ; extsw r3, r0 ; blr // 2f800005480000147d235a1438690080800300102f800001419eff983800ffdf7c0307b44e800020
0x0000000008006e14 : stw r0, 0x860(r30) ; ld r0, 0xe0(r1) ; extsw r3, r9 ; ld r28, 0xb0(r1) ; ld r29, 0xb8(r1) ; mtlr r0 ; ld r30, 0xc0(r1) ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // 901e0860e80100e07d2307b4eb8100b0eba100b87c0803a6ebc100c0ebe100c8382100d04e800020
0x0000000008015f00 : extsw r3, r29 ; ld r26, 0x90(r1) ; ld r27, 0x98(r1) ; mtlr r0 ; ld r28, 0xa0(r1) ; ld r29, 0xa8(r1) ; ld r30, 0xb0(r1) ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // 7fa307b4eb410090eb6100987c0803a6eb8100a0eba100a8ebc100b0ebe100b8382100c04e800020
0x0000000008002ef8 : bne cr7, 0x8002f30 ; ld r9, -0x7f00(r2) ; ld r9, 0x70(r9) ; lbz r0, 1(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929007088090001981f0000e8010090ebe10078382100807c0803a64e800020
0x000000000800b69c : clrlwi r10, r10, 0x10 ; clrldi r9, r9, 0x30 ; cmpw cr7, r10, r0 ; addi r9, r9, -1 ; rldicl r3, r9, 1, 0x3f ; bne cr7, 0x800b6d8 ; ori r3, r3, 2 ; clrldi r3, r3, 0x3e ; blr // 554a043e792904207f8a00003929ffff79230fe0409e000860630002786307a04e800020
0x0000000008002e60 : bne cr7, 0x8002e98 ; ld r9, -0x7f00(r2) ; ld r9, 0x70(r9) ; lbz r0, 2(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929007088090002981f0000e8010090ebe10078382100807c0803a64e800020
0x000000000800606c : ld r26, 0x80(r1) ; extsw r3, r30 ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; mtlr r0 ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // eb4100807fc307b4eb610088eb8100907c0803a6eba10098ebc100a0ebe100a8382100b04e800020
0x0000000008002e14 : bne cr7, 0x8002e4c ; ld r9, -0x7f00(r2) ; ld r9, 0x90(r9) ; lbz r0, 0(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929009088090000981f0000e8010090ebe10078382100807c0803a64e800020
0x000000000800ed5c : addi r9, r9, -0x3ff4 ; stwx r4, r3, r9 ; blr ; ld r9, -0x7378(r2) ; sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 5 ; addi r9, r9, 0x400c ; stwx r4, r3, r9 ; blr // 3929c00c7c83492e4e800020e9228c8878639b24e92900003d2900053929400c7c83492e4e800020
0x0000000008002a70 : bne cr7, 0x8002aa8 ; ld r9, -0x7f00(r2) ; ld r9, 0x110(r9) ; lwz r0, 0(r9) ; stw r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929011080090000901f0000e8010090ebe10078382100807c0803a64e800020
0x00000000080029c8 : bne cr7, 0x8002a00 ; ld r9, -0x7f00(r2) ; ld r9, 0x110(r9) ; lwz r0, 4(r9) ; stw r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929011080090004901f0000e8010090ebe10078382100807c0803a64e800020
